   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 897 0378 00C0      		rjmp .L82
 898               	.LM150:
 899 037a 0E94 0000 		call SetTime
 900               	.LVL45:
 901               	.L82:
 902               	.LM151:
 903 037e 0E94 0000 		call WriteTime
 904               	.LVL46:
 905               	.LBB97:
 906               	.LBB96:
 907               	.LBB95:
 908               	.LBB94:
 909               	.LM152:
 910 0382 CE01      		movw r24,r28
 911               	.LVL47:
 912               	/* #APP */
 913               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 914 0384 0197      		1: sbiw r24,1
 915 0386 01F4      		brne 1b
 916               	 ;  0 "" 2
 917               	/* #NOAPP */
 918 0388 00C0      		rjmp .L86
 919               	.LBE94:
 920               	.LBE95:
 921               	.LBE96:
 922               	.LBE97:
 923               	.LFE20:
 1061               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:2      *ABS*:0000003f __SREG__
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:5      *ABS*:00000034 __CCP__
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:18     .text:00000000 I2C_Start
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:49     .text:0000001e I2C_SendAddr
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:84     .text:0000003e I2C_Write
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:119    .text:0000005e I2C_ReadACK
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:142    .text:0000006e I2C_ReadNACK
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:165    .text:0000007e I2C_WriteRegister
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:246    .text:000000be I2C_ReadRegister
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:358    .text:0000011a I2C_Init
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:375    .text:00000122 I2C_Detect
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:419    .text:0000014e DS1307_GetTime
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:488    .text:000001ac DS1307_GetDate
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:542    .text:000001f6 SetTimeDate
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:590    .text:00000240 SetTime
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:775    .text:00000302 WriteTime
C:\Users\Ramesh1\AppData\Local\Temp/ccEgB9WS.s:824    .text:00000342 main

UNDEFINED SYMBOLS
__udivmodqi4
