   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 889               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 890 02e4 0197      		1: sbiw r24,1
 891 02e6 01F4      		brne 1b
 892               	 ;  0 "" 2
 893               	/* #NOAPP */
 894               	.LBE534:
 895               	.LBE533:
 896               	.LBE532:
 897               	.LBE531:
 898               	.LM79:
 899 02e8 85E0      		ldi r24,lo8(5)
 900 02ea 90E0      		ldi r25,hi8(5)
 901               	.LVL66:
 902 02ec B501      		movw r22,r10
 903 02ee 0E94 0000 		call glow
 904               	.LBB535:
 905               	.LBB536:
 906               	.LBB537:
 907               	.LBB538:
 908               	.LM80:
 909 02f2 C801      		movw r24,r16
 910               	.LVL67:
 911               	/* #APP */
 912               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 913 02f4 0197      		1: sbiw r24,1
 914 02f6 01F4      		brne 1b
 915               	 ;  0 "" 2
 916               	/* #NOAPP */
 917               	.LBE538:
 918               	.LBE537:
 919               	.LBE536:
 920               	.LBE535:
 921               	.LM81:
 922 02f8 85E0      		ldi r24,lo8(5)
 923 02fa 90E0      		ldi r25,hi8(5)
 924               	.LVL68:
 925 02fc B601      		movw r22,r12
 926 02fe 0E94 0000 		call glow
 927               	.LBB539:
 928               	.LBB540:
 929               	.LBB541:
 930               	.LBB542:
 931               	.LM82:
 932 0302 C801      		movw r24,r16
 933               	.LVL69:
 934               	/* #APP */
 935               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 936 0304 0197      		1: sbiw r24,1
 937 0306 01F4      		brne 1b
 938               	 ;  0 "" 2
 939               	/* epilogue start */
 940               	/* #NOAPP */
 941               	.LBE542:
 942               	.LBE541:
 943               	.LBE540:
 944               	.LBE539:
 945               	.LM83:
 946 0308 1F91      		pop r17
 947 030a 0F91      		pop r16
 948 030c FF90      		pop r15
 949 030e EF90      		pop r14
 950               	.LVL70:
 951 0310 DF90      		pop r13
 952 0312 CF90      		pop r12
 953 0314 BF90      		pop r11
 954 0316 AF90      		pop r10
 955 0318 0895      		ret
 956               	.LFE11:
 958               	.global	datar
 960               	datar:
 961               	.LFB12:
 962               	.LM84:
 963               	.LVL71:
 964 031a 0F93      		push r16
 965 031c 1F93      		push r17
 966               	/* prologue: function */
 967               	/* frame size = 0 */
 968               	.LM85:
 969 031e 81E0      		ldi r24,lo8(1)
 970 0320 90E0      		ldi r25,hi8(1)
 971               	.LVL72:
 972 0322 6BE0      		ldi r22,lo8(11)
 973 0324 70E0      		ldi r23,hi8(11)
 974 0326 0E94 0000 		call glow
 975               	.LBB543:
 976               	.LBB544:
 977               	.LBB545:
 978               	.LBB546:
 979               	.LM86:
 980 032a 00ED      		ldi r16,lo8(2000)
 981 032c 17E0      		ldi r17,hi8(2000)
 982 032e C801      		movw r24,r16
 983               	.LVL73:
 984               	/* #APP */
 985               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 986 0330 0197      		1: sbiw r24,1
 987 0332 01F4      		brne 1b
 988               	 ;  0 "" 2
 989               	/* #NOAPP */
 990               	.LBE546:
 991               	.LBE545:
 992               	.LBE544:
 993               	.LBE543:
 994               	.LM87:
 995 0334 81E0      		ldi r24,lo8(1)
 996 0336 90E0      		ldi r25,hi8(1)
 997               	.LVL74:
 998 0338 69E0      		ldi r22,lo8(9)
 999 033a 70E0      		ldi r23,hi8(9)
 1000 033c 0E94 0000 		call glow
 1001               	.LBB547:
 1002               	.LBB548:
 1003               	.LBB549:
 1004               	.LBB550:
 1005               	.LM88:
 1006 0340 C801      		movw r24,r16
 1007               	.LVL75:
 1008               	/* #APP */
 1009               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1010 0342 0197      		1: sbiw r24,1
 1011 0344 01F4      		brne 1b
 1012               	 ;  0 "" 2
 1013               	/* #NOAPP */
 1014               	.LBE550:
 1015               	.LBE549:
 1016               	.LBE548:
 1017               	.LBE547:
 1018               	.LM89:
 1019 0346 82E0      		ldi r24,lo8(2)
 1020 0348 90E0      		ldi r25,hi8(2)
 1021               	.LVL76:
 1022 034a 6BE0      		ldi r22,lo8(11)
 1023 034c 70E0      		ldi r23,hi8(11)
 1024 034e 0E94 0000 		call glow
 1025               	.LBB551:
 1026               	.LBB552:
 1027               	.LBB553:
 1028               	.LBB554:
 1029               	.LM90:
 1030 0352 C801      		movw r24,r16
 1031               	.LVL77:
 1032               	/* #APP */
 1033               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1034 0354 0197      		1: sbiw r24,1
 1035 0356 01F4      		brne 1b
 1036               	 ;  0 "" 2
 1037               	/* #NOAPP */
 1038               	.LBE554:
 1039               	.LBE553:
 1040               	.LBE552:
 1041               	.LBE551:
 1042               	.LM91:
 1043 0358 82E0      		ldi r24,lo8(2)
 1044 035a 90E0      		ldi r25,hi8(2)
 1045               	.LVL78:
 1046 035c 6AE0      		ldi r22,lo8(10)
 1047 035e 70E0      		ldi r23,hi8(10)
 1048 0360 0E94 0000 		call glow
 1049               	.LBB555:
 1050               	.LBB556:
 1051               	.LBB557:
 1052               	.LBB558:
 1053               	.LM92:
 1054 0364 C801      		movw r24,r16
 1055               	.LVL79:
 1056               	/* #APP */
 1057               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1058 0366 0197      		1: sbiw r24,1
 1059 0368 01F4      		brne 1b
 1060               	 ;  0 "" 2
 1061               	/* #NOAPP */
 1062               	.LBE558:
 1063               	.LBE557:
 1064               	.LBE556:
 1065               	.LBE555:
 1066               	.LM93:
 1067 036a 83E0      		ldi r24,lo8(3)
 1068 036c 90E0      		ldi r25,hi8(3)
 1069               	.LVL80:
 1070 036e 6BE0      		ldi r22,lo8(11)
 1071 0370 70E0      		ldi r23,hi8(11)
 1072 0372 0E94 0000 		call glow
 1073               	.LBB559:
 1074               	.LBB560:
 1075               	.LBB561:
 1076               	.LBB562:
 1077               	.LM94:
 1078 0376 C801      		movw r24,r16
 1079               	.LVL81:
 1080               	/* #APP */
 1081               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1082 0378 0197      		1: sbiw r24,1
 1083 037a 01F4      		brne 1b
 1084               	 ;  0 "" 2
 1085               	/* #NOAPP */
 1086               	.LBE562:
 1087               	.LBE561:
 1088               	.LBE560:
 1089               	.LBE559:
 1090               	.LM95:
 1091 037c 83E0      		ldi r24,lo8(3)
 1092 037e 90E0      		ldi r25,hi8(3)
 1093               	.LVL82:
 1094 0380 6AE0      		ldi r22,lo8(10)
 1095 0382 70E0      		ldi r23,hi8(10)
 1096 0384 0E94 0000 		call glow
 1097               	.LBB563:
 1098               	.LBB564:
 1099               	.LBB565:
 1100               	.LBB566:
 1101               	.LM96:
 1102 0388 C801      		movw r24,r16
 1103               	.LVL83:
 1104               	/* #APP */
 1105               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1106 038a 0197      		1: sbiw r24,1
 1107 038c 01F4      		brne 1b
 1108               	 ;  0 "" 2
 1109               	/* #NOAPP */
 1110               	.LBE566:
 1111               	.LBE565:
 1112               	.LBE564:
 1113               	.LBE563:
 1114               	.LM97:
 1115 038e 83E0      		ldi r24,lo8(3)
 1116 0390 90E0      		ldi r25,hi8(3)
 1117               	.LVL84:
 1118 0392 69E0      		ldi r22,lo8(9)
 1119 0394 70E0      		ldi r23,hi8(9)
 1120 0396 0E94 0000 		call glow
 1121               	.LBB567:
 1122               	.LBB568:
 1123               	.LBB569:
 1124               	.LBB570:
 1125               	.LM98:
 1126 039a C801      		movw r24,r16
 1127               	.LVL85:
 1128               	/* #APP */
 1129               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1130 039c 0197      		1: sbiw r24,1
 1131 039e 01F4      		brne 1b
 1132               	 ;  0 "" 2
 1133               	/* #NOAPP */
 1134               	.LBE570:
 1135               	.LBE569:
 1136               	.LBE568:
 1137               	.LBE567:
 1138               	.LM99:
 1139 03a0 84E0      		ldi r24,lo8(4)
 1140 03a2 90E0      		ldi r25,hi8(4)
 1141               	.LVL86:
 1142 03a4 6BE0      		ldi r22,lo8(11)
 1143 03a6 70E0      		ldi r23,hi8(11)
 1144 03a8 0E94 0000 		call glow
 1145               	.LBB571:
 1146               	.LBB572:
 1147               	.LBB573:
 1148               	.LBB574:
 1149               	.LM100:
 1150 03ac C801      		movw r24,r16
 1151               	.LVL87:
 1152               	/* #APP */
 1153               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1154 03ae 0197      		1: sbiw r24,1
 1155 03b0 01F4      		brne 1b
 1156               	 ;  0 "" 2
 1157               	/* #NOAPP */
 1158               	.LBE574:
 1159               	.LBE573:
 1160               	.LBE572:
 1161               	.LBE571:
 1162               	.LM101:
 1163 03b2 84E0      		ldi r24,lo8(4)
 1164 03b4 90E0      		ldi r25,hi8(4)
 1165               	.LVL88:
 1166 03b6 69E0      		ldi r22,lo8(9)
 1167 03b8 70E0      		ldi r23,hi8(9)
 1168 03ba 0E94 0000 		call glow
 1169               	.LBB575:
 1170               	.LBB576:
 1171               	.LBB577:
 1172               	.LBB578:
 1173               	.LM102:
 1174 03be C801      		movw r24,r16
 1175               	.LVL89:
 1176               	/* #APP */
 1177               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1178 03c0 0197      		1: sbiw r24,1
 1179 03c2 01F4      		brne 1b
 1180               	 ;  0 "" 2
 1181               	/* #NOAPP */
 1182               	.LBE578:
 1183               	.LBE577:
 1184               	.LBE576:
 1185               	.LBE575:
 1186               	.LM103:
 1187 03c4 85E0      		ldi r24,lo8(5)
 1188 03c6 90E0      		ldi r25,hi8(5)
 1189               	.LVL90:
 1190 03c8 6AE0      		ldi r22,lo8(10)
 1191 03ca 70E0      		ldi r23,hi8(10)
 1192 03cc 0E94 0000 		call glow
 1193               	.LBB579:
 1194               	.LBB580:
 1195               	.LBB581:
 1196               	.LBB582:
 1197               	.LM104:
 1198 03d0 C801      		movw r24,r16
 1199               	.LVL91:
 1200               	/* #APP */
 1201               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1202 03d2 0197      		1: sbiw r24,1
 1203 03d4 01F4      		brne 1b
 1204               	 ;  0 "" 2
 1205               	/* #NOAPP */
 1206               	.LBE582:
 1207               	.LBE581:
 1208               	.LBE580:
 1209               	.LBE579:
 1210               	.LM105:
 1211 03d6 85E0      		ldi r24,lo8(5)
 1212 03d8 90E0      		ldi r25,hi8(5)
 1213               	.LVL92:
 1214 03da 69E0      		ldi r22,lo8(9)
 1215 03dc 70E0      		ldi r23,hi8(9)
 1216 03de 0E94 0000 		call glow
 1217               	.LBB583:
 1218               	.LBB584:
 1219               	.LBB585:
 1220               	.LBB586:
 1221               	.LM106:
 1222 03e2 C801      		movw r24,r16
 1223               	.LVL93:
 1224               	/* #APP */
 1225               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1226 03e4 0197      		1: sbiw r24,1
 1227 03e6 01F4      		brne 1b
 1228               	 ;  0 "" 2
 1229               	/* #NOAPP */
 1230               	.LBE586:
 1231               	.LBE585:
 1232               	.LBE584:
 1233               	.LBE583:
 1234               	.LM107:
 1235 03e8 85E0      		ldi r24,lo8(5)
 1236 03ea 90E0      		ldi r25,hi8(5)
 1237               	.LVL94:
 1238 03ec 6BE0      		ldi r22,lo8(11)
 1239 03ee 70E0      		ldi r23,hi8(11)
 1240 03f0 0E94 0000 		call glow
 1241               	.LBB587:
 1242               	.LBB588:
 1243               	.LBB589:
 1244               	.LBB590:
 1245               	.LM108:
 1246 03f4 C801      		movw r24,r16
 1247               	.LVL95:
 1248               	/* #APP */
 1249               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1250 03f6 0197      		1: sbiw r24,1
 1251 03f8 01F4      		brne 1b
 1252               	 ;  0 "" 2
 1253               	/* epilogue start */
 1254               	/* #NOAPP */
 1255               	.LBE590:
 1256               	.LBE589:
 1257               	.LBE588:
 1258               	.LBE587:
 1259               	.LM109:
 1260 03fa 1F91      		pop r17
 1261 03fc 0F91      		pop r16
 1262 03fe 0895      		ret
 1263               	.LFE12:
 1265               	.global	dataa
 1267               	dataa:
 1268               	.LFB13:
 1269               	.LM110:
 1270               	.LVL96:
 1271 0400 AF92      		push r10
 1272 0402 BF92      		push r11
 1273 0404 CF92      		push r12
 1274 0406 DF92      		push r13
 1275 0408 EF92      		push r14
 1276 040a FF92      		push r15
 1277 040c 0F93      		push r16
 1278 040e 1F93      		push r17
 1279               	/* prologue: function */
 1280               	/* frame size = 0 */
 1281 0410 7C01      		movw r14,r24
 1282               	.LM111:
 1283 0412 81E0      		ldi r24,lo8(1)
 1284 0414 90E0      		ldi r25,hi8(1)
 1285               	.LVL97:
 1286 0416 B701      		movw r22,r14
 1287 0418 0E94 0000 		call glow
 1288               	.LBB591:
 1289               	.LBB592:
 1290               	.LBB593:
 1291               	.LBB594:
 1292               	.LM112:
 1293 041c 00ED      		ldi r16,lo8(2000)
 1294 041e 17E0      		ldi r17,hi8(2000)
 1295 0420 C801      		movw r24,r16
 1296               	.LVL98:
 1297               	/* #APP */
 1298               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1299 0422 0197      		1: sbiw r24,1
 1300 0424 01F4      		brne 1b
 1301               	 ;  0 "" 2
 1302               	/* #NOAPP */
 1303               	.LBE594:
 1304               	.LBE593:
 1305               	.LBE592:
 1306               	.LBE591:
 1307               	.LM113:
 1308 0426 5EEF      		ldi r21,lo8(-2)
 1309 0428 C52E      		mov r12,r21
 1310 042a 5FEF      		ldi r21,hi8(-2)
 1311 042c D52E      		mov r13,r21
 1312 042e CE0C      		add r12,r14
 1313 0430 DF1C      		adc r13,r15
 1314 0432 81E0      		ldi r24,lo8(1)
 1315 0434 90E0      		ldi r25,hi8(1)
 1316               	.LVL99:
 1317 0436 B601      		movw r22,r12
 1318 0438 0E94 0000 		call glow
 1319               	.LBB595:
 1320               	.LBB596:
 1321               	.LBB597:
 1322               	.LBB598:
 1323               	.LM114:
 1324 043c C801      		movw r24,r16
 1325               	.LVL100:
 1326               	/* #APP */
 1327               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1328 043e 0197      		1: sbiw r24,1
 1329 0440 01F4      		brne 1b
 1330               	 ;  0 "" 2
 1331               	/* #NOAPP */
 1332               	.LBE598:
 1333               	.LBE597:
 1334               	.LBE596:
 1335               	.LBE595:
 1336               	.LM115:
 1337 0442 82E0      		ldi r24,lo8(2)
 1338 0444 90E0      		ldi r25,hi8(2)
 1339               	.LVL101:
 1340 0446 B701      		movw r22,r14
 1341 0448 0E94 0000 		call glow
 1342               	.LBB599:
 1343               	.LBB600:
 1344               	.LBB601:
 1345               	.LBB602:
 1346               	.LM116:
 1347 044c C801      		movw r24,r16
 1348               	.LVL102:
 1349               	/* #APP */
 1350               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1351 044e 0197      		1: sbiw r24,1
 1352 0450 01F4      		brne 1b
 1353               	 ;  0 "" 2
 1354               	/* #NOAPP */
 1355               	.LBE602:
 1356               	.LBE601:
 1357               	.LBE600:
 1358               	.LBE599:
 1359               	.LM117:
 1360 0452 82E0      		ldi r24,lo8(2)
 1361 0454 90E0      		ldi r25,hi8(2)
 1362               	.LVL103:
 1363 0456 B601      		movw r22,r12
 1364 0458 0E94 0000 		call glow
 1365               	.LBB603:
 1366               	.LBB604:
 1367               	.LBB605:
 1368               	.LBB606:
 1369               	.LM118:
 1370 045c C801      		movw r24,r16
 1371               	.LVL104:
 1372               	/* #APP */
 1373               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1374 045e 0197      		1: sbiw r24,1
 1375 0460 01F4      		brne 1b
 1376               	 ;  0 "" 2
 1377               	/* #NOAPP */
 1378               	.LBE606:
 1379               	.LBE605:
 1380               	.LBE604:
 1381               	.LBE603:
 1382               	.LM119:
 1383 0462 83E0      		ldi r24,lo8(3)
 1384 0464 90E0      		ldi r25,hi8(3)
 1385               	.LVL105:
 1386 0466 B701      		movw r22,r14
 1387 0468 0E94 0000 		call glow
 1388               	.LBB607:
 1389               	.LBB608:
 1390               	.LBB609:
 1391               	.LBB610:
 1392               	.LM120:
 1393 046c C801      		movw r24,r16
 1394               	.LVL106:
 1395               	/* #APP */
 1396               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1397 046e 0197      		1: sbiw r24,1
 1398 0470 01F4      		brne 1b
 1399               	 ;  0 "" 2
 1400               	/* #NOAPP */
 1401               	.LBE610:
 1402               	.LBE609:
 1403               	.LBE608:
 1404               	.LBE607:
 1405               	.LM121:
 1406 0472 83E0      		ldi r24,lo8(3)
 1407 0474 90E0      		ldi r25,hi8(3)
 1408               	.LVL107:
 1409 0476 B601      		movw r22,r12
 1410 0478 0E94 0000 		call glow
 1411               	.LBB611:
 1412               	.LBB612:
 1413               	.LBB613:
 1414               	.LBB614:
 1415               	.LM122:
 1416 047c C801      		movw r24,r16
 1417               	.LVL108:
 1418               	/* #APP */
 1419               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1420 047e 0197      		1: sbiw r24,1
 1421 0480 01F4      		brne 1b
 1422               	 ;  0 "" 2
 1423               	/* #NOAPP */
 1424               	.LBE614:
 1425               	.LBE613:
 1426               	.LBE612:
 1427               	.LBE611:
 1428               	.LM123:
 1429 0482 5701      		movw r10,r14
 1430 0484 0894      		sec
 1431 0486 A108      		sbc r10,__zero_reg__
 1432 0488 B108      		sbc r11,__zero_reg__
 1433 048a 83E0      		ldi r24,lo8(3)
 1434 048c 90E0      		ldi r25,hi8(3)
 1435               	.LVL109:
 1436 048e B501      		movw r22,r10
 1437 0490 0E94 0000 		call glow
 1438               	.LBB615:
 1439               	.LBB616:
 1440               	.LBB617:
 1441               	.LBB618:
 1442               	.LM124:
 1443 0494 C801      		movw r24,r16
 1444               	.LVL110:
 1445               	/* #APP */
 1446               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1447 0496 0197      		1: sbiw r24,1
 1448 0498 01F4      		brne 1b
 1449               	 ;  0 "" 2
 1450               	/* #NOAPP */
 1451               	.LBE618:
 1452               	.LBE617:
 1453               	.LBE616:
 1454               	.LBE615:
 1455               	.LM125:
 1456 049a 84E0      		ldi r24,lo8(4)
 1457 049c 90E0      		ldi r25,hi8(4)
 1458               	.LVL111:
 1459 049e B601      		movw r22,r12
 1460 04a0 0E94 0000 		call glow
 1461               	.LBB619:
 1462               	.LBB620:
 1463               	.LBB621:
 1464               	.LBB622:
 1465               	.LM126:
 1466 04a4 C801      		movw r24,r16
 1467               	.LVL112:
 1468               	/* #APP */
 1469               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1470 04a6 0197      		1: sbiw r24,1
 1471 04a8 01F4      		brne 1b
 1472               	 ;  0 "" 2
 1473               	/* #NOAPP */
 1474               	.LBE622:
 1475               	.LBE621:
 1476               	.LBE620:
 1477               	.LBE619:
 1478               	.LM127:
 1479 04aa 84E0      		ldi r24,lo8(4)
 1480 04ac 90E0      		ldi r25,hi8(4)
 1481               	.LVL113:
 1482 04ae B701      		movw r22,r14
 1483 04b0 0E94 0000 		call glow
 1484               	.LBB623:
 1485               	.LBB624:
 1486               	.LBB625:
 1487               	.LBB626:
 1488               	.LM128:
 1489 04b4 C801      		movw r24,r16
 1490               	.LVL114:
 1491               	/* #APP */
 1492               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1493 04b6 0197      		1: sbiw r24,1
 1494 04b8 01F4      		brne 1b
 1495               	 ;  0 "" 2
 1496               	/* #NOAPP */
 1497               	.LBE626:
 1498               	.LBE625:
 1499               	.LBE624:
 1500               	.LBE623:
 1501               	.LM129:
 1502 04ba 85E0      		ldi r24,lo8(5)
 1503 04bc 90E0      		ldi r25,hi8(5)
 1504               	.LVL115:
 1505 04be B601      		movw r22,r12
 1506 04c0 0E94 0000 		call glow
 1507               	.LBB627:
 1508               	.LBB628:
 1509               	.LBB629:
 1510               	.LBB630:
 1511               	.LM130:
 1512 04c4 C801      		movw r24,r16
 1513               	.LVL116:
 1514               	/* #APP */
 1515               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1516 04c6 0197      		1: sbiw r24,1
 1517 04c8 01F4      		brne 1b
 1518               	 ;  0 "" 2
 1519               	/* #NOAPP */
 1520               	.LBE630:
 1521               	.LBE629:
 1522               	.LBE628:
 1523               	.LBE627:
 1524               	.LM131:
 1525 04ca 85E0      		ldi r24,lo8(5)
 1526 04cc 90E0      		ldi r25,hi8(5)
 1527               	.LVL117:
 1528 04ce B701      		movw r22,r14
 1529 04d0 0E94 0000 		call glow
 1530               	.LBB631:
 1531               	.LBB632:
 1532               	.LBB633:
 1533               	.LBB634:
 1534               	.LM132:
 1535 04d4 C801      		movw r24,r16
 1536               	.LVL118:
 1537               	/* #APP */
 1538               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1539 04d6 0197      		1: sbiw r24,1
 1540 04d8 01F4      		brne 1b
 1541               	 ;  0 "" 2
 1542               	/* #NOAPP */
 1543               	.LBE634:
 1544               	.LBE633:
 1545               	.LBE632:
 1546               	.LBE631:
 1547               	.LM133:
 1548 04da 85E0      		ldi r24,lo8(5)
 1549 04dc 90E0      		ldi r25,hi8(5)
 1550               	.LVL119:
 1551 04de B501      		movw r22,r10
 1552 04e0 0E94 0000 		call glow
 1553               	.LBB635:
 1554               	.LBB636:
 1555               	.LBB637:
 1556               	.LBB638:
 1557               	.LM134:
 1558 04e4 C801      		movw r24,r16
 1559               	.LVL120:
 1560               	/* #APP */
 1561               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1562 04e6 0197      		1: sbiw r24,1
 1563 04e8 01F4      		brne 1b
 1564               	 ;  0 "" 2
 1565               	/* epilogue start */
 1566               	/* #NOAPP */
 1567               	.LBE638:
 1568               	.LBE637:
 1569               	.LBE636:
 1570               	.LBE635:
 1571               	.LM135:
 1572 04ea 1F91      		pop r17
 1573 04ec 0F91      		pop r16
 1574 04ee FF90      		pop r15
 1575 04f0 EF90      		pop r14
 1576               	.LVL121:
 1577 04f2 DF90      		pop r13
 1578 04f4 CF90      		pop r12
 1579 04f6 BF90      		pop r11
 1580 04f8 AF90      		pop r10
 1581 04fa 0895      		ret
 1582               	.LFE13:
 1584               	.global	datac
 1586               	datac:
 1587               	.LFB14:
 1588               	.LM136:
 1589               	.LVL122:
 1590 04fc AF92      		push r10
 1591 04fe BF92      		push r11
 1592 0500 CF92      		push r12
 1593 0502 DF92      		push r13
 1594 0504 EF92      		push r14
 1595 0506 FF92      		push r15
 1596 0508 0F93      		push r16
 1597 050a 1F93      		push r17
 1598               	/* prologue: function */
 1599               	/* frame size = 0 */
 1600 050c 7C01      		movw r14,r24
 1601               	.LM137:
 1602 050e 81E0      		ldi r24,lo8(1)
 1603 0510 90E0      		ldi r25,hi8(1)
 1604               	.LVL123:
 1605 0512 B701      		movw r22,r14
 1606 0514 0E94 0000 		call glow
 1607               	.LBB639:
 1608               	.LBB640:
 1609               	.LBB641:
 1610               	.LBB642:
 1611               	.LM138:
 1612 0518 00ED      		ldi r16,lo8(2000)
 1613 051a 17E0      		ldi r17,hi8(2000)
 1614 051c C801      		movw r24,r16
 1615               	.LVL124:
 1616               	/* #APP */
 1617               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1618 051e 0197      		1: sbiw r24,1
 1619 0520 01F4      		brne 1b
 1620               	 ;  0 "" 2
 1621               	/* #NOAPP */
 1622               	.LBE642:
 1623               	.LBE641:
 1624               	.LBE640:
 1625               	.LBE639:
 1626               	.LM139:
 1627 0522 6EEF      		ldi r22,lo8(-2)
 1628 0524 A62E      		mov r10,r22
 1629 0526 6FEF      		ldi r22,hi8(-2)
 1630 0528 B62E      		mov r11,r22
 1631 052a AE0C      		add r10,r14
 1632 052c BF1C      		adc r11,r15
 1633 052e 81E0      		ldi r24,lo8(1)
 1634 0530 90E0      		ldi r25,hi8(1)
 1635               	.LVL125:
 1636 0532 B501      		movw r22,r10
 1637 0534 0E94 0000 		call glow
 1638               	.LBB643:
 1639               	.LBB644:
 1640               	.LBB645:
 1641               	.LBB646:
 1642               	.LM140:
 1643 0538 C801      		movw r24,r16
 1644               	.LVL126:
 1645               	/* #APP */
 1646               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1647 053a 0197      		1: sbiw r24,1
 1648 053c 01F4      		brne 1b
 1649               	 ;  0 "" 2
 1650               	/* #NOAPP */
 1651               	.LBE646:
 1652               	.LBE645:
 1653               	.LBE644:
 1654               	.LBE643:
 1655               	.LM141:
 1656 053e 6701      		movw r12,r14
 1657 0540 0894      		sec
 1658 0542 C108      		sbc r12,__zero_reg__
 1659 0544 D108      		sbc r13,__zero_reg__
 1660 0546 81E0      		ldi r24,lo8(1)
 1661 0548 90E0      		ldi r25,hi8(1)
 1662               	.LVL127:
 1663 054a B601      		movw r22,r12
 1664 054c 0E94 0000 		call glow
 1665               	.LBB647:
 1666               	.LBB648:
 1667               	.LBB649:
 1668               	.LBB650:
 1669               	.LM142:
 1670 0550 C801      		movw r24,r16
 1671               	.LVL128:
 1672               	/* #APP */
 1673               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1674 0552 0197      		1: sbiw r24,1
 1675 0554 01F4      		brne 1b
 1676               	 ;  0 "" 2
 1677               	/* #NOAPP */
 1678               	.LBE650:
 1679               	.LBE649:
 1680               	.LBE648:
 1681               	.LBE647:
 1682               	.LM143:
 1683 0556 82E0      		ldi r24,lo8(2)
 1684 0558 90E0      		ldi r25,hi8(2)
 1685               	.LVL129:
 1686 055a B701      		movw r22,r14
 1687 055c 0E94 0000 		call glow
 1688               	.LBB651:
 1689               	.LBB652:
 1690               	.LBB653:
 1691               	.LBB654:
 1692               	.LM144:
 1693 0560 C801      		movw r24,r16
 1694               	.LVL130:
 1695               	/* #APP */
 1696               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1697 0562 0197      		1: sbiw r24,1
 1698 0564 01F4      		brne 1b
 1699               	 ;  0 "" 2
 1700               	/* #NOAPP */
 1701               	.LBE654:
 1702               	.LBE653:
 1703               	.LBE652:
 1704               	.LBE651:
 1705               	.LM145:
 1706 0566 83E0      		ldi r24,lo8(3)
 1707 0568 90E0      		ldi r25,hi8(3)
 1708               	.LVL131:
 1709 056a B701      		movw r22,r14
 1710 056c 0E94 0000 		call glow
 1711               	.LBB655:
 1712               	.LBB656:
 1713               	.LBB657:
 1714               	.LBB658:
 1715               	.LM146:
 1716 0570 C801      		movw r24,r16
