   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 783 0384 61E0      		ldi r22,lo8(1)
 784 0386 70E0      		ldi r23,hi8(1)
 785               	.LVL76:
 786 0388 00C0      		rjmp .L68
 787               	.LVL77:
 788               	.L119:
 789               	.LM69:
 790 038a C801      		movw r24,r16
 791 038c B701      		movw r22,r14
 792 038e 20E0      		ldi r18,lo8(0x477fff00)
 793 0390 3FEF      		ldi r19,hi8(0x477fff00)
 794 0392 4FE7      		ldi r20,hlo8(0x477fff00)
 795 0394 57E4      		ldi r21,hhi8(0x477fff00)
 796 0396 0E94 0000 		call __gtsf2
 797 039a 1816      		cp __zero_reg__,r24
 798 039c 04F4      		brge .L120
 799               	.LM70:
 800 039e C601      		movw r24,r12
 801 03a0 B501      		movw r22,r10
 802 03a2 20E0      		ldi r18,lo8(0x41200000)
 803 03a4 30E0      		ldi r19,hi8(0x41200000)
 804 03a6 40E2      		ldi r20,hlo8(0x41200000)
 805 03a8 51E4      		ldi r21,hhi8(0x41200000)
 806 03aa 0E94 0000 		call __mulsf3
 807 03ae 0E94 0000 		call __fixunssfsi
 808               	.LBB116:
 809               	.LBB117:
 810               	.LM71:
 811 03b2 88EC      		ldi r24,lo8(200)
 812 03b4 90E0      		ldi r25,hi8(200)
 813 03b6 00C0      		rjmp .L71
 814               	.LVL78:
 815               	.L72:
 816 03b8 FC01      		movw r30,r24
 817               	/* #APP */
 818               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 819 03ba 3197      		1: sbiw r30,1
 820 03bc 01F4      		brne 1b
 821               	 ;  0 "" 2
 822               	/* #NOAPP */
 823               	.LBE117:
 824               	.LBE116:
 825               	.LM72:
 826 03be 6150      		subi r22,lo8(-(-1))
 827 03c0 7040      		sbci r23,hi8(-(-1))
 828               	.L71:
 829               	.LM73:
 830 03c2 6115      		cp r22,__zero_reg__
 831 03c4 7105      		cpc r23,__zero_reg__
 832 03c6 01F4      		brne .L72
 833 03c8 00C0      		rjmp .L73
 834               	.LVL79:
 835               	.L120:
 836               	.LM74:
 837 03ca C801      		movw r24,r16
 838 03cc B701      		movw r22,r14
 839 03ce 0E94 0000 		call __fixunssfsi
 840               	.LVL80:
 841               	.L68:
 842               	.LBB118:
 843               	.LBB119:
 844               	.LM75:
 845 03d2 CB01      		movw r24,r22
 846               	.LVL81:
 847               	/* #APP */
 848               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 849 03d4 0197      		1: sbiw r24,1
 850 03d6 01F4      		brne 1b
 851               	 ;  0 "" 2
 852               	.LVL82:
 853               	/* #NOAPP */
 854               	.L73:
 855               	.LBE119:
 856               	.LBE118:
 857               	.LBE115:
 858               	.LBE114:
 859               	.LBB120:
 860               	.LBB121:
 861               	.LM76:
 862 03d8 C801      		movw r24,r16
 863 03da B701      		movw r22,r14
 864               	.LVL83:
 865 03dc 20E0      		ldi r18,lo8(0x3f800000)
 866 03de 30E0      		ldi r19,hi8(0x3f800000)
 867 03e0 40E8      		ldi r20,hlo8(0x3f800000)
 868 03e2 5FE3      		ldi r21,hhi8(0x3f800000)
 869 03e4 0E94 0000 		call __ltsf2
 870               	.LVL84:
 871 03e8 8823      		tst r24
 872 03ea 04F4      		brge .L121
 873 03ec 61E0      		ldi r22,lo8(1)
 874 03ee 70E0      		ldi r23,hi8(1)
 875               	.LVL85:
 876 03f0 00C0      		rjmp .L76
 877               	.LVL86:
 878               	.L121:
 879               	.LM77:
 880 03f2 C801      		movw r24,r16
 881 03f4 B701      		movw r22,r14
 882 03f6 20E0      		ldi r18,lo8(0x477fff00)
 883 03f8 3FEF      		ldi r19,hi8(0x477fff00)
 884 03fa 4FE7      		ldi r20,hlo8(0x477fff00)
 885 03fc 57E4      		ldi r21,hhi8(0x477fff00)
 886 03fe 0E94 0000 		call __gtsf2
 887 0402 1816      		cp __zero_reg__,r24
 888 0404 04F4      		brge .L122
 889               	.LM78:
 890 0406 C601      		movw r24,r12
 891 0408 B501      		movw r22,r10
 892 040a 20E0      		ldi r18,lo8(0x41200000)
 893 040c 30E0      		ldi r19,hi8(0x41200000)
 894 040e 40E2      		ldi r20,hlo8(0x41200000)
 895 0410 51E4      		ldi r21,hhi8(0x41200000)
 896 0412 0E94 0000 		call __mulsf3
 897 0416 0E94 0000 		call __fixunssfsi
 898               	.LBB122:
 899               	.LBB123:
 900               	.LM79:
 901 041a 88EC      		ldi r24,lo8(200)
 902 041c 90E0      		ldi r25,hi8(200)
 903 041e 00C0      		rjmp .L79
 904               	.LVL87:
 905               	.L80:
 906 0420 FC01      		movw r30,r24
 907               	/* #APP */
 908               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 909 0422 3197      		1: sbiw r30,1
 910 0424 01F4      		brne 1b
 911               	 ;  0 "" 2
 912               	/* #NOAPP */
 913               	.LBE123:
 914               	.LBE122:
 915               	.LM80:
 916 0426 6150      		subi r22,lo8(-(-1))
 917 0428 7040      		sbci r23,hi8(-(-1))
 918               	.L79:
 919               	.LM81:
 920 042a 6115      		cp r22,__zero_reg__
 921 042c 7105      		cpc r23,__zero_reg__
 922 042e 01F4      		brne .L80
 923 0430 00C0      		rjmp .L82
 924               	.LVL88:
 925               	.L122:
 926               	.LM82:
 927 0432 C801      		movw r24,r16
 928 0434 B701      		movw r22,r14
 929 0436 0E94 0000 		call __fixunssfsi
 930               	.LVL89:
 931               	.L76:
 932               	.LBB124:
 933               	.LBB125:
 934               	.LM83:
 935 043a CB01      		movw r24,r22
 936               	.LVL90:
 937               	/* #APP */
 938               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 939 043c 0197      		1: sbiw r24,1
 940 043e 01F4      		brne 1b
 941               	 ;  0 "" 2
 942               	.LVL91:
 943               	/* #NOAPP */
 944               	.L82:
 945               	/* epilogue start */
 946               	.LBE125:
 947               	.LBE124:
 948               	.LBE121:
 949               	.LBE120:
 950               	.LM84:
 951 0440 1F91      		pop r17
 952 0442 0F91      		pop r16
 953 0444 FF90      		pop r15
 954 0446 EF90      		pop r14
 955               	.LVL92:
 956 0448 DF90      		pop r13
 957 044a CF90      		pop r12
 958 044c BF90      		pop r11
 959 044e AF90      		pop r10
 960 0450 0895      		ret
 961               	.LFE6:
 963               	.global	main
 965               	main:
 966               	.LFB7:
 967               	.LM85:
 968 0452 5F92      		push r5
 969 0454 6F92      		push r6
 970 0456 7F92      		push r7
 971 0458 8F92      		push r8
 972 045a 9F92      		push r9
 973 045c AF92      		push r10
 974 045e BF92      		push r11
 975 0460 CF92      		push r12
 976 0462 DF92      		push r13
 977 0464 EF92      		push r14
 978 0466 FF92      		push r15
 979 0468 0F93      		push r16
 980 046a 1F93      		push r17
 981               	/* prologue: function */
 982               	/* frame size = 0 */
 983               	.LM86:
 984 046c 8FEF      		ldi r24,lo8(-1)
 985 046e 84BB      		out 52-32,r24
 986               	.LM87:
 987 0470 8FE1      		ldi r24,lo8(31)
 988 0472 81BB      		out 49-32,r24
 989               	.LM88:
 990 0474 87BB      		out 55-32,r24
 991               	.LM89:
 992 0476 1FE1      		ldi r17,lo8(31)
 993               	.LM90:
 994 0478 CC24      		clr r12
 995 047a CA94      		dec r12
 996               	.LM91:
 997 047c FEE1      		ldi r31,lo8(30)
 998 047e DF2E      		mov r13,r31
 999               	.LM92:
 1000 0480 ECE1      		ldi r30,lo8(28)
 1001 0482 EE2E      		mov r14,r30
 1002               	.LM93:
 1003 0484 78E1      		ldi r23,lo8(24)
 1004 0486 F72E      		mov r15,r23
 1005               	.LM94:
 1006 0488 00E1      		ldi r16,lo8(16)
 1007               	.LM95:
 1008 048a 6EEF      		ldi r22,lo8(-2)
 1009 048c 562E      		mov r5,r22
 1010               	.LM96:
 1011 048e 5CEF      		ldi r21,lo8(-4)
 1012 0490 652E      		mov r6,r21
 1013               	.LM97:
 1014 0492 48EF      		ldi r20,lo8(-8)
 1015 0494 742E      		mov r7,r20
 1016               	.LM98:
 1017 0496 30EF      		ldi r19,lo8(-16)
 1018 0498 832E      		mov r8,r19
 1019               	.LM99:
 1020 049a 20EE      		ldi r18,lo8(-32)
 1021 049c 922E      		mov r9,r18
 1022               	.LM100:
 1023 049e 90EC      		ldi r25,lo8(-64)
 1024 04a0 A92E      		mov r10,r25
 1025               	.LM101:
 1026 04a2 80E8      		ldi r24,lo8(-128)
 1027 04a4 B82E      		mov r11,r24
 1028               	.L124:
 1029               	.LM102:
 1030 04a6 18BB      		out 56-32,r17
 1031               	.LM103:
 1032 04a8 C5BA      		out 53-32,r12
 1033               	.LM104:
 1034 04aa 12BB      		out 50-32,r17
 1035               	.LM105:
 1036 04ac 8EEE      		ldi r24,lo8(750)
 1037 04ae 92E0      		ldi r25,hi8(750)
 1038 04b0 0E94 0000 		call delay
 1039               	.LM106:
 1040 04b4 D8BA      		out 56-32,r13
 1041               	.LM107:
 1042 04b6 8EEE      		ldi r24,lo8(750)
 1043 04b8 92E0      		ldi r25,hi8(750)
 1044 04ba 0E94 0000 		call delay
 1045               	.LM108:
 1046 04be E8BA      		out 56-32,r14
 1047               	.LM109:
 1048 04c0 8EEE      		ldi r24,lo8(750)
 1049 04c2 92E0      		ldi r25,hi8(750)
 1050 04c4 0E94 0000 		call delay
 1051               	.LM110:
 1052 04c8 F8BA      		out 56-32,r15
 1053               	.LM111:
 1054 04ca 8EEE      		ldi r24,lo8(750)
 1055 04cc 92E0      		ldi r25,hi8(750)
 1056 04ce 0E94 0000 		call delay
 1057               	.LM112:
 1058 04d2 08BB      		out 56-32,r16
 1059               	.LM113:
 1060 04d4 8EEE      		ldi r24,lo8(750)
 1061 04d6 92E0      		ldi r25,hi8(750)
 1062 04d8 0E94 0000 		call delay
 1063               	.LM114:
 1064 04dc 18BA      		out 56-32,__zero_reg__
 1065               	.LM115:
 1066 04de 8EE1      		ldi r24,lo8(30)
 1067 04e0 90E0      		ldi r25,hi8(30)
 1068 04e2 0E94 0000 		call delay
 1069               	.LM116:
 1070 04e6 C5BA      		out 53-32,r12
 1071               	.LM117:
 1072 04e8 8EEE      		ldi r24,lo8(750)
 1073 04ea 92E0      		ldi r25,hi8(750)
 1074 04ec 0E94 0000 		call delay
 1075               	.LM118:
 1076 04f0 55BA      		out 53-32,r5
 1077               	.LM119:
 1078 04f2 8EEE      		ldi r24,lo8(750)
 1079 04f4 92E0      		ldi r25,hi8(750)
 1080 04f6 0E94 0000 		call delay
 1081               	.LM120:
 1082 04fa 65BA      		out 53-32,r6
 1083               	.LM121:
 1084 04fc 8EEE      		ldi r24,lo8(750)
 1085 04fe 92E0      		ldi r25,hi8(750)
 1086 0500 0E94 0000 		call delay
 1087               	.LM122:
 1088 0504 75BA      		out 53-32,r7
 1089               	.LM123:
 1090 0506 8EEE      		ldi r24,lo8(750)
 1091 0508 92E0      		ldi r25,hi8(750)
 1092 050a 0E94 0000 		call delay
 1093               	.LM124:
 1094 050e 85BA      		out 53-32,r8
 1095               	.LM125:
 1096 0510 8EEE      		ldi r24,lo8(750)
 1097 0512 92E0      		ldi r25,hi8(750)
 1098 0514 0E94 0000 		call delay
 1099               	.LM126:
 1100 0518 95BA      		out 53-32,r9
 1101               	.LM127:
 1102 051a 8EEE      		ldi r24,lo8(750)
 1103 051c 92E0      		ldi r25,hi8(750)
 1104 051e 0E94 0000 		call delay
 1105               	.LM128:
 1106 0522 A5BA      		out 53-32,r10
 1107               	.LM129:
 1108 0524 8EEE      		ldi r24,lo8(750)
 1109 0526 92E0      		ldi r25,hi8(750)
 1110 0528 0E94 0000 		call delay
 1111               	.LM130:
 1112 052c B5BA      		out 53-32,r11
 1113               	.LM131:
 1114 052e 8EEE      		ldi r24,lo8(750)
 1115 0530 92E0      		ldi r25,hi8(750)
 1116 0532 0E94 0000 		call delay
 1117               	.LM132:
 1118 0536 15BA      		out 53-32,__zero_reg__
 1119               	.LM133:
 1120 0538 8EE1      		ldi r24,lo8(30)
 1121 053a 90E0      		ldi r25,hi8(30)
 1122 053c 0E94 0000 		call delay
 1123               	.LM134:
 1124 0540 12BB      		out 50-32,r17
 1125               	.LM135:
 1126 0542 8EEE      		ldi r24,lo8(750)
 1127 0544 92E0      		ldi r25,hi8(750)
 1128 0546 0E94 0000 		call delay
 1129               	.LM136:
 1130 054a D2BA      		out 50-32,r13
 1131               	.LM137:
 1132 054c 8EEE      		ldi r24,lo8(750)
 1133 054e 92E0      		ldi r25,hi8(750)
 1134 0550 0E94 0000 		call delay
 1135               	.LM138:
 1136 0554 E2BA      		out 50-32,r14
 1137               	.LM139:
 1138 0556 8EEE      		ldi r24,lo8(750)
 1139 0558 92E0      		ldi r25,hi8(750)
 1140 055a 0E94 0000 		call delay
 1141               	.LM140:
 1142 055e F2BA      		out 50-32,r15
 1143               	.LM141:
 1144 0560 8EEE      		ldi r24,lo8(750)
 1145 0562 92E0      		ldi r25,hi8(750)
 1146 0564 0E94 0000 		call delay
 1147               	.LM142:
 1148 0568 02BB      		out 50-32,r16
 1149               	.LM143:
 1150 056a 8EEE      		ldi r24,lo8(750)
 1151 056c 92E0      		ldi r25,hi8(750)
 1152 056e 0E94 0000 		call delay
 1153               	.LM144:
 1154 0572 12BA      		out 50-32,__zero_reg__
 1155 0574 00C0      		rjmp .L124
 1156               	.LFE7:
 1190               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Sushil\AppData\Local\Temp/ccF0GtxJ.s:2      *ABS*:0000003f __SREG__
C:\Users\Sushil\AppData\Local\Temp/ccF0GtxJ.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sushil\AppData\Local\Temp/ccF0GtxJ.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sushil\AppData\Local\Temp/ccF0GtxJ.s:5      *ABS*:00000034 __CCP__
C:\Users\Sushil\AppData\Local\Temp/ccF0GtxJ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sushil\AppData\Local\Temp/ccF0GtxJ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sushil\AppData\Local\Temp/ccF0GtxJ.s:18     .text:00000000 delay
C:\Users\Sushil\AppData\Local\Temp/ccF0GtxJ.s:965    .text:00000452 main

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
